"Gene","logFC","FDR","PValue","Description","N_Pathways","KEGG_Pathways","N_GO_Terms","GO_Terms"
"ENSG00000276850",-3.00116636388579,0.00912135148152909,4.80728970250294e-07,NA,0,"No KEGG pathway",0,"No GO term"
"PGGHG",-1.80909830531007,0.0676202869655703,7.12767860920948e-06,"protein-glucosylgalactosylhydroxylysine glucosidase",0,"No KEGG pathway",0,"No GO term"
"THUMPD3",1.13819712994531,0.0982040683510769,2.6978292193129e-05,"THUMP domain 3 tRNA guanosine methyltransferase",0,"No KEGG pathway",9,"ncRNA processing; tRNA metabolic process; tRNA processing; RNA modification; methylation; tRNA modification; macromolecule methylation; RNA methylation; tRNA methylation"
"TBPL1",1.2861941682927,0.0982040683510769,3.15815652630571e-05,"TATA-box binding protein like 1",6,"Huntington disease; Human T-cell leukemia virus 1 infection; Spinocerebellar ataxia; Human papillomavirus infection; Viral carcinogenesis; Basal transcription factors",21,"vesicle organization; nucleoside phosphate biosynthetic process; nucleotide biosynthetic process; pyrimidine-containing compound metabolic process; pyrimidine nucleotide metabolic process; nucleus organization; nucleoside triphosphate metabolic process; pyrimidine-containing compound biosynthetic process; nucleoside triphosphate biosynthetic process; deoxyribonucleotide metabolic process; deoxyribose phosphate metabolic process; 2'-deoxyribonucleotide metabolic process; pyrimidine nucleotide biosynthetic process; pyrimidine nucleoside triphosphate biosynthetic process; DNA-templated transcription initiation; pyrimidine nucleoside triphosphate metabolic process; pyrimidine deoxyribonucleotide metabolic process; secretory granule organization; deoxyribonucleotide biosynthetic process; 2'-deoxyribonucleotide biosynthetic process; deoxyribose phosphate biosynthetic process"
"ENSG00000275234",-2.59498236894169,0.0982040683510769,2.20216448037509e-05,NA,0,"No KEGG pathway",0,"No GO term"
"IKZF4",-1.54388262121411,0.0982040683510769,3.62300241624085e-05,"IKAROS family zinc finger 4",0,"No KEGG pathway",2,"protein complex oligomerization; protein homooligomerization"
"ENSG00000278291",-2.50641192422895,0.0982040683510769,3.3095581543352e-05,NA,0,"No KEGG pathway",0,"No GO term"
"FAM210A",1.15639962428973,0.146454080075748,6.17493749660578e-05,"family with sequence similarity 210 member A",0,"No KEGG pathway",0,"No GO term"
"SPATA6",1.44677853739109,0.150428641239989,7.13533135427376e-05,"spermatogenesis associated 6",0,"No KEGG pathway",3,"cilium organization; cilium assembly; motile cilium assembly"
"ANKRD37",1.44930479058722,0.220305082116957,0.000129092374199831,"ankyrin repeat domain 37",0,"No KEGG pathway",0,"No GO term"
"TRIM52",1.1887856529593,0.220305082116957,0.000135714456774356,"tripartite motif containing 52",0,"No KEGG pathway",10,"regulation of canonical NF-kappaB signal transduction; canonical NF-kappaB signal transduction; positive regulation of canonical NF-kappaB signal transduction; response to virus; positive regulation of DNA-binding transcription factor activity; defense response to virus; defense response to symbiont; regulation of DNA-binding transcription factor activity; protein autoubiquitination; positive regulation of NF-kappaB transcription factor activity"
